UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7A0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J799" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J797" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J795" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J794" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J793" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J791" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J790" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J789" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J788" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J786" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J785" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J784" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J783" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J780" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J779" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J777" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J776" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J774" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J773" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J772" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J771" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J768" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J764" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J763" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J762" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J760" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J759" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J758" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J757" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J756" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J755" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J754" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J753" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J752" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J750" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J744" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J743" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J742" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J741" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J739" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J737" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J736" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J734" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J733" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J730" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J726" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J724" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J721" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J719" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J718" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J716" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J715" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J710" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J707" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J706" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J704" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J702" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J700" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Z1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6X4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6X1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6V7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6V6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6V4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6V1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6V0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6T0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6S7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6S4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6S3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6R9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6R6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6R2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Q9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Q8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Q6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Q3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Q0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6P7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6P6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6N9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6N5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6N3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6N2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6H0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J6E6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J4Z8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8AFP9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q79787" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75831" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75830" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75826" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75823" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75822" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75821" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75819" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75818" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75817" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75816" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75813" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75811" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75807" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75805" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75799" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75798" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75794" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75791" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75790" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75789" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75786" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75784" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75774" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75773" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75772" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75771" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75769" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75768" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75766" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75764" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75763" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75762" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75761" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75394" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q75393" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q72547" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90187" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90185" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90184" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90183" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90182" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90181" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90180" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "P90179" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O93181" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O93177" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O93172" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O93169" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O93166" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92864" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92862" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92861" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92860" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92859" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92856" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92850" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92849" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92847" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92770" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92082" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92081" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92075" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92064" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92061" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O92060" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O90906" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O90904" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O90893" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O71232" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O40463" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "O40462" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39210" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39205" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39204" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39202" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39201" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39200" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O36558" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O36556" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O36553" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O36552" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q7M4J4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADC5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AE80" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AE40" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AE32" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADU3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADG5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AD77" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBY3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AE48" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADJ7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADA9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADR1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JC59" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADR9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADP5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ACB3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADE9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AC79" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AE15" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBK4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADV1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBT8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADZ1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADQ3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBV6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBH7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADY3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADN7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JC14" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBM2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8ADD3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JC77" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JC23" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JBQ2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AUI4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AQW3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AQV4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AQU5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8AQS7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P35963" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P33459" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P31822" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "Q8QD66" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90IL2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QD30" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90IN7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QD48" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ89" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QIQ4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QIM1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IN04" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IN01" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IGB8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9E5H0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9E569" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9E353" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q99EV2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q98Z49" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90QI7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90N33" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90MY7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90MW1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90KU8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90KA3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90K71" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90K44" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90JT0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90JR3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90J53" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90HH6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8UKY9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8UKX3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8UKW6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8UKW1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QD59" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QD50" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QD49" RELATED-TO |green| 3381008062 NIL NIL)
